State_County,Average of Intra Annual Precipitation,Average of Heat Degree Hours,Average of Growing Degree Days,Average of Season Length,Average of Chill Hours
IL_Woodford,159,498,5387,238,831
IN_Adams,150,375,5285,243,864
IN_Allen,154,372,5194,240,883
IN_Bartholomew,186,473,5682,249,784
IN_Benton,158,423,5303,239,840
IN_Blackford,155,334,5238,241,850
IN_Boone,168,410,5364,241,819
IN_Brown,187,419,5598,249,785
IN_Carroll,157,426,5373,244,855
IN_Cass,156,395,5270,241,858
IN_Clark,193,551,5997,259,716
IN_Clay,188,504,5698,250,791
IN_Clinton,161,397,5338,243,837
IN_Crawford,208,549,5995,256,689
IN_Daviess,197,586,5988,258,744
IN_Dearborn,193,359,5446,243,796
IN_Decatur,189,417,5580,249,793
IN_DeKalb,152,366,5147,239,895
IN_Delaware,161,361,5295,240,834
IN_Dubois,200,561,5994,258,720
IN_Elkhart,151,340,5119,242,904
IN_Fayette,179,382,5373,239,815
IN_Floyd,197,555,6023,260,712
IN_Fountain,160,425,5384,242,834
IN_Franklin,183,413,5503,243,801
IN_Fulton,157,361,5150,238,860
IN_Gibson,195,652,6140,264,736
IN_Grant,158,369,5272,241,850
IN_Greene,155,382,5514,241,699
IN_Hamilton,165,385,5316,240,827
IN_Hancock,185,425,5489,245,816
IN_Harrison,194,558,6051,261,697
IN_Hendricks,176,425,5458,243,807
IN_Howard,162,397,5297,241,845
IN_Huntington,153,378,5238,240,857
IN_Jackson,182,463,5731,248,726
IN_Jasper,162,412,5249,240,863
IN_Jay,155,358,5272,241,849
IN_Jefferson,190,462,5752,252,755
IN_Jennings,133,281,5355,236,663
IN_Johnson,183,428,5534,245,793
IN_Knox,196,607,5991,260,759
IN_Kosciusko,154,335,5140,241,880
IN_LaGrange,150,303,4991,237,903
IN_Lake,169,391,5163,237,863
IN_LaPorte,159,351,5158,245,905
IN_Lawrence,200,509,5816,251,748
IN_Madison,162,371,5303,241,841
IN_Marion,178,426,5543,248,807
IN_Marshall,159,372,5179,241,881
IN_Martin,203,553,5898,252,735
IN_Miami,157,381,5241,240,854
IN_Monroe,196,488,5749,252,771
IN_Montgomery,173,444,5375,237,807
IN_Morgan,183,434,5524,244,798
IN_Newton,160,430,5290,240,851
IN_Noble,153,328,5073,238,895
IN_Orange,201,531,5896,253,730
IN_Owen,195,469,5630,246,783
IN_Parke,181,515,5661,250,802
IN_Perry,209,573,6026,255,680
IN_Pike,195,600,6071,261,735
IN_Porter,164,367,5152,241,885
IN_Posey,197,672,6245,270,718
IN_Pulaski,157,384,5190,238,868
IN_Putnam,181,451,5491,243,802
IN_Randolph,159,326,5228,238,829
IN_Ripley,168,316,5367,239,746
IN_Rush,183,386,5417,242,815
IN_Saint Joseph,155,340,5124,243,901
IN_Scott,191,540,5917,254,736
IN_Shelby,182,443,5579,248,803
IN_Spencer,195,628,6246,269,694
IN_Starke,160,389,5194,240,884
IN_Steuben,153,297,4945,234,900
IN_Sullivan,162,483,5695,250,727
IN_Switzerland,186,477,5822,254,749
IN_Tippecanoe,158,425,5394,244,838
IN_Tipton,163,373,5246,237,832
IN_Union,176,380,5361,237,812
IN_Vanderburgh,198,670,6269,271,711
IN_Vermillion,175,529,5690,251,812
IN_Vigo,186,541,5784,254,792
IN_Wabash,157,368,5202,239,857
IN_Warren,160,430,5363,241,837
IN_Warrick,196,648,6218,267,710
IN_Washington,195,535,5908,254,728
IN_Wells,152,352,5233,241,857
IN_White,156,414,5313,241,853
IN_Whitley,155,334,5115,238,878
KS_Allen,213,713,6238,258,642
KS_Anderson,203,707,6192,256,653
KS_Atchison,183,667,5944,248,704
KS_Barber,156,816,6343,247,586
KS_Barton,145,773,6080,241,619
KS_Bourbon,216,736,6291,259,641
KS_Brown,182,651,5821,244,707
KS_Butler,196,757,6275,253,620
KS_Chase,189,713,6107,249,647
KS_Chautauqua,219,771,6455,258,583
KS_Cherokee,224,752,6464,264,600
KS_Cheyenne,112,633,5388,212,648
KS_Clark,131,775,6118,237,577
KS_Clay,169,747,6049,248,663
KS_Cloud,161,718,5885,242,670
KS_Coffey,198,674,6049,250,664
KS_Comanche,141,814,6403,249,561
KS_Cowley,197,815,6528,261,586
KS_Crawford,223,756,6396,262,623
KS_Decatur,126,675,5483,213,638
KS_Dickinson,164,736,6077,247,628
KS_Doniphan,184,626,5840,247,728
KS_Douglas,177,641,6007,252,657
KS_Edwards,140,776,6129,240,599
KS_Elk,208,747,6340,256,602
KS_Ellis,128,730,5836,231,624
KS_Ellsworth,152,767,6049,241,625
KS_Finney,109,722,5826,226,598
KS_Ford,128,753,6044,237,597
KS_Franklin,194,699,6143,255,671
KS_Geary,127,564,5665,234,583
KS_Gove,101,638,5513,218,604
KS_Graham,126,702,5667,223,635
KS_Grant,98,753,5933,226,575
KS_Gray,121,727,5903,230,595
KS_Greeley,102,670,5504,212,616
KS_Greenwood,201,705,6187,252,635
KS_Hamilton,98,714,5691,216,586
KS_Harper,175,860,6569,260,582
KS_Harvey,185,776,6233,252,640
KS_Haskell,106,735,5955,231,582
KS_Hodgeman,125,756,5978,233,601
KS_Jackson,184,671,5936,246,687
KS_Jefferson,190,671,6001,251,697
KS_Jewell,152,669,5632,229,670
KS_Johnson,182,625,6002,253,663
KS_Kearny,102,727,5794,222,591
KS_Kingman,172,822,6371,254,610
KS_Kiowa,140,766,6132,241,598
KS_Labette,224,757,6410,260,605
KS_Lane,113,726,5785,224,604
KS_Leavenworth,191,683,6061,254,699
KS_Lincoln,137,721,5840,232,618
KS_Linn,206,701,6171,256,659
KS_Logan,90,605,5386,211,592
KS_Lyon,195,683,6054,251,667
KS_Marion,183,741,6110,248,647
KS_Marshall,177,648,5724,237,696
KS_McPherson,174,775,6170,249,640
KS_Meade,116,764,6093,236,576
KS_Miami,204,674,6093,255,681
KS_Mitchell,152,741,5865,236,655
KS_Montgomery,222,764,6438,260,594
KS_Morris,183,694,5992,247,664
KS_Morton,98,751,5988,230,566
KS_Nemaha,179,642,5772,241,701
KS_Neosho,220,746,6344,260,624
KS_Ness,122,751,5890,229,609
KS_Norton,132,668,5496,216,647
KS_Osage,190,678,6033,251,681
KS_Osborne,146,742,5771,227,641
KS_Ottawa,141,726,5950,240,610
KS_Pawnee,138,774,6089,240,609
KS_Phillips,136,714,5615,220,654
KS_Pottawatomie,180,686,5955,245,675
KS_Pratt,150,799,6272,247,601
KS_Rawlins,123,654,5403,211,645
KS_Reno,168,786,6233,251,631
KS_Republic,165,675,5731,236,681
KS_Rice,158,776,6158,247,629
KS_Riley,176,703,5949,245,670
KS_Rooks,136,724,5719,225,637
KS_Rush,135,766,5966,234,615
KS_Russell,136,731,5897,237,626
KS_Saline,168,789,6167,250,649
KS_Scott,109,718,5724,220,603
KS_Sedgwick,181,790,6329,257,629
KS_Seward,107,773,6138,237,566
KS_Shawnee,181,668,5990,249,673
KS_Sheridan,122,686,5590,219,634
KS_Sherman,114,617,5356,211,651
KS_Smith,144,709,5668,226,660
KS_Stafford,146,805,6270,249,609
KS_Stanton,96,753,5944,226,568
KS_Stevens,101,761,6074,234,564
KS_Sumner,181,841,6551,262,592
KS_Thomas,118,649,5431,213,638
KS_Trego,105,664,5654,224,602
KS_Wabaunsee,170,652,5933,245,655
KS_Wallace,107,675,5543,215,628
KS_Washington,172,693,5833,240,683
KS_Wichita,106,690,5593,215,612
KS_Wilson,218,749,6356,259,615
KS_Woodson,210,712,6228,257,636
KS_Wyandotte,195,673,6048,255,703
KY_Adair,197,556,6235,265,628
KY_Allen,205,648,6463,274,607
KY_Anderson,193,516,5993,258,695
KY_Ballard,208,733,6519,277,648
KY_Barren,204,632,6392,270,614
KY_Bath,175,493,5901,253,699
KY_Boone,147,354,5578,249,697
KY_Bourbon,178,504,5902,254,711
KY_Boyle,184,519,6121,264,668
KY_Bracken,175,453,5837,256,734
KY_Breckinridge,202,600,6237,268,666
KY_Bullitt,195,629,6322,272,663
KY_Butler,214,641,6292,264,644
KY_Caldwell,211,730,6635,282,601
KY_Calloway,223,735,6662,282,602
KY_Campbell,172,476,5861,258,756
KY_Carlisle,217,753,6580,276,627
KY_Carroll,186,530,5997,261,719
KY_Carter,167,432,5700,239,703
KY_Casey,196,483,6104,263,654
KY_Christian,214,696,6503,273,614
KY_Clark,174,496,5974,257,692
KY_Clay,174,393,5843,245,651
KY_Crittenden,200,697,6465,276,642
KY_Cumberland,197,568,6311,267,608
KY_Daviess,194,670,6361,273,678
KY_Edmonson,212,640,6218,258,635
KY_Estill,170,514,6084,257,660
KY_Fayette,179,493,5998,261,703
KY_Fleming,175,451,5826,253,723
KY_Floyd,154,514,6055,253,660
KY_Franklin,186,514,5964,256,702
KY_Fulton,219,772,6632,278,627
KY_Gallatin,182,498,5875,256,740
KY_Garrard,177,533,6164,265,666
KY_Grant,175,489,5934,262,742
KY_Graves,217,726,6603,277,605
KY_Grayson,207,587,6190,263,655
KY_Green,203,587,6284,267,628
KY_Greenup,156,449,5777,248,723
KY_Hancock,201,632,6302,272,690
KY_Hardin,200,580,6215,267,661
KY_Harlan,177,240,5738,254,655
KY_Harrison,176,506,5887,253,719
KY_Hart,203,590,6279,267,635
KY_Henderson,195,689,6386,276,689
KY_Henry,191,526,5965,257,719
KY_Hickman,218,747,6590,277,617
KY_Hopkins,202,729,6538,276,634
KY_Jackson,175,364,5716,243,676
KY_Jefferson,196,597,6202,267,691
KY_Jessamine,180,500,6079,265,687
KY_Kenton,175,471,5875,260,757
KY_Knox,176,434,5963,250,638
KY_Larue,199,556,6253,269,639
KY_Laurel,174,419,6001,258,645
KY_Lawrence,163,430,5707,237,690
KY_Lee,172,455,5950,251,665
KY_Lewis,172,449,5782,249,725
KY_Lincoln,184,487,6085,263,661
KY_Livingston,207,697,6475,276,635
KY_Logan,210,649,6385,268,626
KY_Lyon,210,761,6665,283,613
KY_Madison,172,511,6040,258,680
KY_Marion,194,549,6155,264,654
KY_Marshall,210,758,6630,279,619
KY_Mason,176,442,5744,249,735
KY_McCracken,207,726,6504,276,647
KY_McCreary,185,475,6075,256,621
KY_McLean,194,684,6423,274,669
KY_Meade,200,586,6210,267,670
KY_Menifee,182,426,5961,262,689
KY_Mercer,185,536,6157,266,670
KY_Metcalfe,194,587,6318,269,620
KY_Monroe,202,583,6380,272,606
KY_Montgomery,176,484,5938,256,699
KY_Morgan,166,448,5813,242,676
KY_Muhlenberg,205,683,6439,272,643
KY_Nelson,201,603,6280,269,654
KY_Nicholas,177,493,5878,253,713
KY_Ohio,205,659,6379,271,653
KY_Oldham,199,583,6034,259,713
KY_Owen,186,536,5999,260,718
KY_Pendleton,172,475,5834,254,741
KY_Perry,160,382,5908,251,653
KY_Pike,153,438,5924,251,671
KY_Powell,175,476,5942,254,688
KY_Pulaski,189,465,6088,261,645
KY_Robertson,176,466,5848,252,719
KY_Rockcastle,181,491,6118,263,649
KY_Rowan,175,472,5927,256,695
KY_Russell,199,495,6134,264,641
KY_Scott,179,508,5956,258,715
KY_Shelby,194,535,5918,251,708
KY_Simpson,206,649,6428,272,622
KY_Spencer,192,559,6033,257,690
KY_Taylor,202,545,6228,268,639
KY_Todd,211,657,6440,272,618
KY_Trigg,216,715,6587,278,601
KY_Trimble,193,479,5842,255,741
KY_Union,198,691,6385,274,682
KY_Warren,207,661,6366,266,631
KY_Washington,194,566,6199,267,661
KY_Wayne,191,482,6113,260,632
KY_Webster,198,704,6478,277,658
KY_Whitley,178,443,5993,251,630
KY_Wolfe,165,433,5836,245,676
KY_Woodford,187,519,6052,262,689
LA_Acadia Parish,252,903,8303,339,232
LA_Allen Parish,264,874,8120,331,258
LA_Ascension Parish,263,846,8215,336,230
LA_Assumption Parish,261,843,8268,338,219
LA_Avoyelles Parish,247,894,8074,329,278
LA_Beauregard Parish,255,876,8115,329,253
LA_Bienville Parish,238,885,7675,305,355
LA_Bossier Parish,227,923,7735,305,356
LA_Caddo Parish,233,929,7814,311,343
LA_Calcasieu Parish,267,852,8204,336,230
LA_Caldwell Parish,250,910,7794,312,349
LA_Cameron Parish,262,849,8326,344,206
LA_Catahoula Parish,250,897,7921,320,317
LA_Claiborne Parish,231,885,7601,301,373
LA_Concordia Parish,250,881,7940,324,309
LA_De Soto Parish,234,902,7778,306,335
LA_East Baton Rouge Parish,259,844,8110,332,249
LA_East Carroll Parish,244,907,7728,316,377
LA_East Feliciana Parish,257,823,7974,323,264
LA_Evangeline Parish,251,912,8257,335,245
LA_Franklin Parish,250,906,7829,316,342
LA_Grant Parish,253,918,8101,328,284
LA_Iberia Parish,264,823,8263,339,212
LA_Iberville Parish,252,845,8199,338,236
LA_Jackson Parish,239,901,7698,305,353
LA_Jefferson Davis Parish,258,866,8237,339,233
LA_La Salle Parish,250,890,7940,320,305
LA_Lafayette Parish,258,864,8280,341,222
LA_Lafourche Parish,282,798,8364,344,180
LA_Lincoln Parish,240,885,7666,306,356
LA_Livingston Parish,265,848,8118,329,244
LA_Madison Parish,243,890,7752,315,358
LA_Morehouse Parish,240,904,7706,311,369
LA_Natchitoches Parish,248,925,7967,317,309
LA_Ouachita Parish,239,918,7775,312,354
LA_Pointe Coupee Parish,243,852,8135,335,252
LA_Rapides Parish,253,911,8080,327,283
LA_Red River Parish,234,889,7704,302,346
LA_Richland Parish,244,896,7739,313,362
LA_Sabine Parish,240,885,7786,308,324
LA_Saint Charles Parish,276,824,8420,348,178
LA_Saint Helena Parish,257,822,7873,315,276
LA_Saint James Parish,265,833,8309,341,204
LA_Saint Landry Parish,249,884,8243,338,238
LA_Saint Martin Parish,260,855,8231,339,229
LA_Saint Mary Parish,271,763,8230,343,198
LA_Saint Tammany Parish,261,828,7990,322,249
LA_Tangipahoa Parish,258,838,7947,318,266
LA_Tensas Parish,247,890,7835,316,335
LA_Terrebonne Parish,282,801,8368,345,180
LA_Union Parish,234,904,7687,305,362
LA_Vermilion Parish,262,825,8258,340,214
LA_Vernon Parish,257,875,7981,322,282
LA_Washington Parish,253,829,7925,317,269
LA_Webster Parish,230,914,7758,306,346
LA_West Baton Rouge Parish,253,857,8190,337,241
LA_West Carroll Parish,239,907,7719,314,373
LA_West Feliciana Parish,251,838,8035,328,264
LA_Winn Parish,255,888,7847,312,320
MA_Berkshire,164,89,4242,213,898
MA_Bristol,178,103,5133,276,942
MA_Dukes,166,8,4990,277,882
MA_Essex,175,197,4865,249,957
MA_Franklin,165,193,4586,224,934
MA_Hampshire,164,202,4678,229,929
MA_Middlesex,171,123,4472,231,977
MA_Norfolk,175,234,4979,248,927
MA_Worcester,167,140,4487,226,948
MD_Allegany,142,378,5417,243,820
MD_Baltimore,167,422,5709,260,787
MD_Calvert,165,485,6268,297,686
MD_Caroline,153,462,5988,277,694
MD_Carroll,159,419,5659,258,804
MD_Cecil,168,484,5845,265,768
MD_Charles,167,524,6274,284,686
MD_Dorchester,169,552,6391,299,642
MD_Frederick,158,457,5750,259,783
MD_Garrett,151,87,4710,226,813
MD_Harford,170,448,5753,261,779
MD_Howard,166,443,5844,268,774
MD_Kent,164,514,6087,283,748
MD_Montgomery,165,423,5845,269,774
MD_Queen Anne's,151,475,5995,277,719
MD_Saint Mary's,170,478,6309,296,644
MD_Somerset,169,473,6347,300,632
MD_Talbot,168,510,6102,284,729
MD_Washington,150,451,5658,256,814
MD_Wicomico,171,503,6249,286,651
MD_Worcester,172,433,6195,292,638
ME_Androscoggin,168,119,4280,223,950
ME_Aroostook,132,53,3607,199,887
ME_Cumberland,176,130,4321,221,955
ME_Franklin,167,71,3835,199,889
ME_Hancock,161,65,4161,229,996
ME_Kennebec,157,125,4222,216,930
ME_Knox,184,40,4180,231,982
ME_Lincoln,169,71,4293,232,989
ME_Oxford,167,105,4076,207,912
ME_Penobscot,150,98,3977,205,895
ME_Piscataquis,141,52,3551,189,810
ME_Sagadahoc,171,64,4335,235,999
ME_Somerset,155,88,3938,204,895
ME_Waldo,162,80,4221,226,963
ME_Washington,171,63,3986,216,936
ME_York,177,157,4473,229,955
MI_,123,82,4106,231,1054
MI_Alcona,117,163,4228,223,1013
MI_Alger,130,123,3843,205,995
MI_Allegan,145,275,4856,241,993
MI_Alpena,110,162,4163,221,1012
MI_Antrim,126,145,4292,232,1065
MI_Arenac,124,189,4305,222,993
MI_Baraga,131,117,3723,193,896
MI_Barry,141,293,4877,237,961
MI_Bay,127,234,4602,237,1010
MI_Benzie,130,147,4440,247,1120
MI_Berrien,149,311,5121,251,961
MI_Branch,147,290,4924,236,929
MI_Calhoun,143,280,4870,236,944
MI_Cass,147,332,5057,241,929
MI_Charlevoix,125,172,4388,236,1071
MI_Cheboygan,118,85,4081,226,1030
MI_Chippewa,121,44,3737,214,980
MI_Clare,129,202,4244,211,947
MI_Clinton,133,281,4753,233,956
MI_Delta,124,78,3912,218,1004
MI_Dickinson,131,160,3960,200,917
MI_Eaton,135,259,4754,233,946
MI_Emmet,121,54,4110,228,1032
MI_Genesee,125,250,4724,235,956
MI_Gladwin,127,234,4353,215,959
MI_Grand Traverse,123,176,4206,220,1023
MI_Gratiot,131,278,4660,231,975
MI_Hillsdale,145,274,4825,231,911
MI_Houghton,122,111,3797,203,972
MI_Huron,126,177,4471,238,1029
MI_Ingham,129,252,4759,234,947
MI_Ionia,137,277,4733,232,963
MI_Iosco,121,191,4279,217,982
MI_Iron,133,95,3573,179,827
MI_Isabella,131,254,4521,225,978
MI_Jackson,133,261,4820,236,939
MI_Kalamazoo,146,329,5025,243,957
MI_Kalkaska,127,148,4050,212,968
MI_Kent,141,267,4679,231,977
MI_Lake,133,185,4156,207,957
MI_Lapeer,123,246,4707,235,963
MI_Leelanau,127,156,4508,250,1123
MI_Lenawee,139,321,4952,235,931
MI_Livingston,125,250,4767,235,947
MI_Luce,119,74,3773,212,982
MI_Mackinac,121,39,3710,210,984
MI_Macomb,125,270,4796,236,974
MI_Manistee,131,145,4470,249,1132
MI_Marquette,127,108,3572,179,840
MI_Mason,136,170,4563,245,1095
MI_Mecosta,137,216,4351,217,974
MI_Menominee,132,144,4026,210,956
MI_Midland,128,285,4670,232,996
MI_Missaukee,129,170,4061,206,937
MI_Monroe,133,329,5047,243,952
MI_Montcalm,136,267,4597,226,967
MI_Montmorency,116,171,4072,211,963
MI_Muskegon,140,207,4608,236,1032
MI_Newaygo,139,225,4423,220,981
MI_Oakland,125,234,4754,237,960
MI_Oceana,136,194,4483,233,1053
MI_Ogemaw,125,182,4148,206,933
MI_Ontonagon,125,124,3861,207,990
MI_Osceola,134,174,4112,206,935
MI_Oscoda,116,185,4121,210,950
MI_Otsego,125,147,4035,211,957
MI_Ottawa,140,250,4813,245,1033
MI_Presque Isle,114,141,4214,229,1046
MI_Saginaw,127,289,4758,238,984
MI_Saint Clair,122,219,4675,237,978
MI_Saint Joseph,151,329,5023,240,930
MI_Sanilac,121,213,4579,234,981
MI_Schoolcraft,117,69,3871,219,1021
MI_Shiawassee,127,264,4729,233,950
MI_Tuscola,125,260,4704,240,997
MI_Van Buren,144,287,4985,245,978
MI_Washtenaw,131,285,4892,237,940
MI_Wayne,131,330,5158,254,984
MI_Wexford,130,157,4071,210,968
MN_Aitkin,152,168,3921,195,766
MN_Anoka,172,288,4485,213,819
MN_Becker,142,221,4015,195,730
MN_Beltrami,140,170,3784,188,731
MN_Benton,155,262,4268,203,764
MN_Big Stone,132,317,4408,205,721
MN_Blue Earth,161,342,4625,213,784
MN_Brown,156,334,4598,212,780
MN_Carlton,157,164,3839,190,791
MN_Carver,159,301,4554,216,805
MN_Cass,148,178,3936,195,758
MN_Chippewa,146,334,4522,209,751
MN_Chisago,161,271,4369,208,807
MN_Clay,134,288,4184,200,730
MN_Clearwater,138,176,3827,188,718
MN_Cook,149,57,3423,186,800
MN_Cottonwood,157,317,4531,208,768
MN_Crow Wing,151,201,4033,197,743
MN_Dakota,166,312,4615,217,819
MN_Dodge,174,288,4501,212,792
MN_Douglas,144,240,4216,203,708
MN_Faribault,169,322,4606,213,777
MN_Fillmore,176,264,4473,211,795
MN_Freeborn,174,287,4557,214,786
MN_Goodhue,174,303,4530,212,803
MN_Grant,136,289,4296,202,702
MN_Hennepin,161,288,4522,217,818
MN_Houston,177,262,4553,216,819
MN_Hubbard,145,171,3844,190,742
MN_Isanti,158,254,4295,207,795
MN_Itasca,147,145,3780,192,776
MN_Jackson,162,305,4523,208,762
MN_Kanabec,152,234,4145,199,770
MN_Kandiyohi,157,308,4474,210,751
MN_Kittson,122,219,3815,188,644
MN_Koochiching,139,139,3703,190,737
MN_Lac qui Parle,137,365,4551,207,740
MN_Lake,142,96,3469,178,755
MN_Lake of the Woods,136,161,3727,190,709
MN_Le Sueur,164,306,4568,214,795
MN_Lincoln,147,288,4391,204,746
MN_Lyon,149,325,4520,209,768
MN_Mahnomen,138,217,3979,194,717
MN_Marshall,123,232,3888,190,678
MN_Martin,164,314,4601,214,779
MN_McLeod,157,315,4543,214,783
MN_Meeker,158,309,4507,211,768
MN_Mille Lacs,157,257,4251,203,777
MN_Morrison,149,267,4243,202,750
MN_Mower,178,259,4476,213,783
MN_Murray,155,305,4477,206,762
MN_Nicollet,159,336,4622,214,789
MN_Nobles,158,314,4520,207,762
MN_Norman,133,276,4123,198,718
MN_Olmsted,174,281,4457,210,797
MN_Otter Tail,142,235,4134,200,701
MN_Pennington,131,218,3914,192,697
MN_Pine,158,206,4053,197,771
MN_Pipestone,152,296,4388,201,737
MN_Polk,129,237,3980,194,698
MN_Pope,145,274,4312,205,728
MN_Red Lake,133,217,3924,192,698
MN_Redwood,153,338,4569,211,769
MN_Renville,151,331,4556,212,770
MN_Rice,168,302,4556,213,802
MN_Rock,153,332,4532,205,749
MN_Roseau,129,178,3724,186,672
MN_Saint Louis,149,114,3646,187,799
MN_Scott,162,294,4544,213,799
MN_Sherburne,159,283,4381,209,796
MN_Sibley,157,329,4584,214,786
MN_Stearns,153,289,4377,207,756
MN_Steele,172,309,4582,214,788
MN_Stevens,139,283,4321,204,711
MN_Swift,143,315,4444,207,735
MN_Todd,148,247,4196,202,729
MN_Traverse,131,337,4406,204,711
MN_Wabasha,174,316,4557,213,822
MN_Wadena,147,194,3986,195,729
MN_Waseca,169,302,4559,213,783
MN_Washington,165,313,4599,217,834
MN_Watonwan,158,330,4608,212,775
MN_Wilkin,133,311,4274,201,686
MN_Winona,177,282,4507,213,819
MN_Wright,159,291,4472,213,797
MN_Yellow Medicine,144,344,4541,209,755
MO_Adair,188,545,5617,243,771
MO_Andrew,181,581,5645,241,739
MO_Audrain,183,634,5884,249,739
MO_Barry,205,630,6202,255,602
MO_Barton,218,719,6308,259,626
MO_Bates,206,710,6192,255,657
MO_Benton,200,655,6056,250,666
MO_Bollinger,202,688,6192,255,659
MO_Boone,181,607,5925,253,711
MO_Buchanan,184,624,5826,246,725
MO_Butler,210,801,6629,274,624
MO_Caldwell,189,577,5622,236,731
MO_Callaway,159,542,5744,245,679
MO_Camden,197,671,6216,258,646
MO_Cape Girardeau,203,741,6354,264,666
MO_Carroll,192,634,5857,247,736
MO_Carter,205,703,6197,248,609
MO_Cass,200,686,6089,254,687
MO_Cedar,209,710,6267,258,640
MO_Chariton,190,610,5846,248,744
MO_Christian,199,599,6058,252,630
MO_Clark,183,559,5612,247,806
MO_Clay,190,607,5827,246,721
MO_Clinton,188,577,5662,239,726
MO_Cole,194,663,6063,254,704
MO_Cooper,195,644,6014,254,713
MO_Crawford,192,639,5960,241,657
MO_Dade,211,702,6290,261,631
MO_Dallas,201,651,6189,258,643
MO_Daviess,185,566,5595,238,738
MO_DeKalb,187,555,5590,239,741
MO_Dent,195,644,6160,256,639
MO_Douglas,197,621,6116,253,627
MO_Dunklin,211,832,6781,283,613
MO_Franklin,190,675,6054,251,686
MO_Gasconade,192,639,5965,247,685
MO_Gentry,185,555,5538,238,747
MO_Greene,200,641,6172,258,639
MO_Grundy,189,581,5617,239,747
MO_Harrison,185,555,5533,238,752
MO_Henry,203,677,6074,251,673
MO_Hickory,198,674,6201,257,649
MO_Holt,183,585,5631,240,739
MO_Howard,193,630,5952,252,730
MO_Howell,199,643,6192,254,616
MO_Iron,197,620,6015,247,651
MO_Jackson,203,658,5991,251,707
MO_Jasper,218,727,6390,263,611
MO_Jefferson,185,673,6108,254,690
MO_Johnson,199,662,6014,252,700
MO_Knox,180,588,5737,246,764
MO_Laclede,193,660,6207,258,640
MO_Lafayette,147,468,5577,239,643
MO_Lawrence,211,660,6213,257,619
MO_Lewis,175,596,5785,250,775
MO_Lincoln,164,616,5872,249,715
MO_Linn,190,588,5735,244,748
MO_Livingston,191,604,5723,242,741
MO_Macon,188,605,5739,244,755
MO_Madison,201,640,5990,245,664
MO_Maries,193,629,6009,251,680
MO_Marion,176,602,5802,251,779
MO_McDonald,212,691,6423,262,568
MO_Mercer,183,483,5325,232,772
MO_Miller,197,672,6123,255,682
MO_Mississippi,210,773,6586,277,645
MO_Moniteau,195,663,6120,258,699
MO_Monroe,183,629,5862,250,748
MO_Montgomery,171,649,5944,250,712
MO_Morgan,200,648,6099,255,679
MO_New Madrid,209,798,6639,280,647
MO_Newton,217,693,6337,260,593
MO_Nodaway,182,541,5477,236,749
MO_Oregon,202,711,6329,254,591
MO_Osage,187,651,5977,249,693
MO_Ozark,198,676,6308,255,589
MO_Pemiscot,210,809,6793,287,614
MO_Perry,194,720,6234,257,677
MO_Pettis,197,649,6000,252,703
MO_Phelps,195,633,6027,250,666
MO_Pike,173,616,5817,248,754
MO_Platte,188,658,5953,250,713
MO_Polk,207,670,6204,257,638
MO_Pulaski,196,642,6140,252,636
MO_Putnam,187,486,5338,232,778
MO_Ralls,179,624,5841,250,762
MO_Randolph,191,625,5926,253,746
MO_Ray,195,624,5844,246,723
MO_Reynolds,201,618,6018,246,635
MO_Ripley,213,761,6424,257,603
MO_Saint Charles,181,678,6098,258,720
MO_Saint Clair,204,706,6204,255,649
MO_Saint Francois,191,632,6013,249,671
MO_Saint Louis,184,691,6160,261,722
MO_Sainte Genevieve,188,679,6110,253,681
MO_Saline,172,576,5793,247,700
MO_Schuyler,185,507,5432,238,786
MO_Scotland,179,542,5537,242,794
MO_Scott,205,758,6500,274,660
MO_Shannon,197,650,6136,250,621
MO_Shelby,181,606,5781,247,756
MO_Stoddard,210,786,6561,274,646
MO_Stone,201,629,6151,253,615
MO_Sullivan,189,545,5559,239,760
MO_Taney,194,670,6261,254,593
MO_Texas,195,617,6074,253,642
MO_Vernon,213,728,6281,258,637
MO_Warren,177,656,6003,253,720
MO_Washington,186,636,6000,247,670
MO_Wayne,205,717,6215,250,628
MO_Webster,197,626,6163,259,641
MO_Worth,178,525,5431,234,752
MO_Wright,195,618,6106,254,640
MS_Adams,253,867,7950,325,300
MS_Alcorn,235,768,6964,283,490
MS_Amite,256,813,7795,312,292
MS_Attala,236,794,7328,294,395
MS_Benton,235,743,6878,280,502
MS_Bolivar,230,887,7453,309,447
MS_Calhoun,240,785,7205,289,430
MS_Carroll,244,805,7328,296,408
MS_Chickasaw,242,775,7122,288,447
MS_Choctaw,234,790,7263,289,406
MS_Claiborne,243,854,7736,310,325
MS_Clarke,236,814,7573,300,336
MS_Clay,233,822,7321,296,415
MS_Coahoma,229,873,7349,305,474
MS_Copiah,243,851,7793,315,311
MS_Covington,235,808,7702,308,313
MS_DeSoto,238,829,7172,296,490
MS_Forrest,249,838,7817,308,290
MS_Franklin,244,835,7793,311,301
MS_George,266,821,7766,302,285
MS_Greene,256,827,7735,301,295
MS_Grenada,250,829,7311,294,431
MS_Hancock,282,753,8022,336,225
MS_Harrison,280,818,8160,333,216
MS_Hinds,240,862,7699,311,340
MS_Holmes,238,849,7497,304,393
MS_Humphreys,246,911,7659,313,396
MS_Issaquena,246,911,7682,314,389
MS_Itawamba,248,804,7189,291,439
MS_Jackson,275,770,7887,317,251
MS_Jasper,235,803,7504,297,346
